Texture X_Eyes_V_Resistance_Goggles_01
	Base1 Eyes_V_Resistance_Goggles_01
	MaskScale 1 1
	MaskWeight 0.40
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Emblem_V_Resistance_02P
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Emblem_V_Resistance_02_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Emblem_V_Resistance_02_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 5
	SpecularExponent2 20

	Reflectivity 0.7

End

Texture X_Emblem_V_Resistance_01P
	Base1 Emblem_V_Resistance_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Emblem_V_Resistance_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Emblem_V_Resistance_01P_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	Flags AlwaysAddGlow // NoRandomAddGlow FullBright
	AddGlowTint 1
	MinAddGlow 25
	MaxAddGlow 65

	Mask Emblem_V_Resistance_01_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Emblem_V_Resistance_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Emblem_V_Resistance_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 15
	SpecularExponent2 5

	Reflectivity 0.7

End

Texture X_Spadr_V_Resistance_01
	Base1 Spadr_V_Resistance_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Spadr_V_Resistance_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Spadr_V_Resistance_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Flags AlwaysAddGlow
	MinAddGlow 128
	MaxAddGlow 255

	Mask Spadr_V_Resistance_01_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Spadr_V_Resistance_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Spadr_V_Resistance_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 15
	SpecularExponent2 5

	Reflectivity 0.7

End

Texture X_Spadr_V_Resistance_01P
	Base1 Spadr_V_Resistance_01P
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Spadr_V_Resistance_01P_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Spadr_V_Resistance_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Spadr_V_Resistance_01P_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	Flags AlwaysAddGlow // NoRandomAddGlow FullBright
	AddGlowTint 1
	MinAddGlow 25
	MaxAddGlow 65

	Flags AlwaysAddGlow
	MinAddGlow 128
	MaxAddGlow 255

	Mask Spadr_V_Resistance_01_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Spadr_V_Resistance_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Spadr_V_Resistance_01P_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Spadr_V_Resistance_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 15
	SpecularExponent2 5

	Reflectivity 0.7

End

Texture X_Glove_V_Resistance_02
	Base1 Glove_V_Resistance_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Glove_V_Resistance_02_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Glove_V_Resistance_02_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Flags AlwaysAddGlow
	MinAddGlow 128
	MaxAddGlow 255

	Mask Glove_V_Resistance_02_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Glove_V_Resistance_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Glove_V_Resistance_02_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 15
	SpecularExponent2 5

	Reflectivity 0.7

End

Texture X_Glove_V_Resistance_03
	Base1 Glove_V_Resistance_03
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Glove_V_Resistance_03_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Glove_V_Resistance_03_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Flags AlwaysAddGlow
	MinAddGlow 128
	MaxAddGlow 255

	Mask none // Glove_V_Resistance_03_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Glove_V_Resistance_03
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Glove_V_Resistance_03_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 01
	SpecularExponent2 10

	Reflectivity 0.7

End

Texture X_Glove_V_Resistance_02P
	Base1 Glove_V_Resistance_02P
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Glove_V_Resistance_02P_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Glove_V_Resistance_02_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Glove_V_Resistance_02_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	AddGlow1 Glove_V_Resistance_02P_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	Flags AlwaysAddGlow // NoRandomAddGlow FullBright
	AddGlowTint 1
	MinAddGlow 25
	MaxAddGlow 65

	Mask Glove_V_Resistance_02_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Glove_V_Resistance_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Glove_V_Resistance_02_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 15
	SpecularExponent2 5

	Reflectivity 0.7

End

Texture X_Belt_V_Resistance_02
	Base1 Belt_V_Resistance_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Belt_V_Resistance_02_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Belt_V_Resistance_02_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Flags AlwaysAddGlow
	MinAddGlow 128
	MaxAddGlow 255

	Mask Belt_V_Resistance_02_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Belt_V_Resistance_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Belt_V_Resistance_02_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 200
	SpecularExponent1 15
	SpecularExponent2 5

	Reflectivity 0.7

End

Texture X_Belt_V_Resistance_02Tint
	Base1 Belt_V_Resistance_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Belt_V_Resistance_02Tint_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Belt_V_Resistance_02_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Belt_V_Resistance_02Tint_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Flags AlwaysAddGlow // NoRandomAddGlow FullBright
	AddGlowTint 1
	MinAddGlow 128
	MaxAddGlow 255

	Mask Belt_V_Resistance_02_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Belt_V_Resistance_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Belt_V_Resistance_02Tint_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Belt_V_Resistance_02_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 200
	SpecularExponent1 15
	SpecularExponent2 5

	Reflectivity 0.7

End

Texture X_Belt_V_Resistance_02P
	Base1 Belt_V_Resistance_02P
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Belt_V_Resistance_02P_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Belt_V_Resistance_02P_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Belt_V_Resistance_02P_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.40
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Belt_V_Resistance_02P
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Belt_V_Resistance_02P_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Belt_V_Resistance_02P_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 5
	SpecularExponent2 20

	Reflectivity 0.7

End

Texture X_Hair_V_Resistance_Hat_01
	Base1 Hair_V_Resistance_Hat_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hair_V_Resistance_Hat_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Hair_V_Resistance_Hat_01_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Hair_V_Resistance_Hat_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Hair_V_Resistance_Hat_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 30
	SpecularExponent2 5

	Reflectivity 0.7

End

Texture X_Back_Resistance_01
	Base1 Back_Resistance_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE
	Multiply1Scroll 0 0
