Texture X_Organic_Armor_Fem_Chest_01
	Base1 Chest_V_Fem_OrganicArmor_01
	Base1 Wing_V_OrganicArmor_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Wing_V_OrganicArmor_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Wing_V_OrganicArmor_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Wing_V_OrganicArmor_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Wing_V_OrganicArmor_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Wing_V_OrganicArmor_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 230
	SpecularExponent1 20
	SpecularExponent2 20
End

Texture X_Organic_Armor_Fem_Boot_01
	Base1 Boot_V_Fem_OrganicArmor_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Boot_V_Fem_OrganicArmor_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Boot_V_Fem_OrganicArmor_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Boot_V_Fem_OrganicArmor_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Boot_V_Fem_OrganicArmor_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Boot_V_Fem_OrganicArmor_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 230
	SpecularExponent1 13
	SpecularExponent2 20
End

Texture X_Organic_Armor_Boot_01
	Base1 Boot_V_OrganicArmor_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Boot_V_Fem_OrganicArmor_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Boot_V_OrganicArmor_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Boot_V_Fem_OrganicArmor_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Boot_V_OrganicArmor_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Boot_V_OrganicArmor_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 230
	SpecularExponent1 13
	SpecularExponent2 20
End

Texture X_Organic_Armor_Fem_Boot_02
	Base1 Boot_V_Fem_OrganicArmor_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Boot_V_Fem_OrganicArmor_02_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Boot_V_Fem_OrganicArmor_02_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Boot_V_Fem_OrganicArmor_02_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Boot_V_Fem_OrganicArmor_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Boot_V_Fem_OrganicArmor_02_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 230
	SpecularExponent1 13
	SpecularExponent2 20
End

Texture X_Organic_Armor_Boot_02
	Base1 Boot_V_OrganicArmor_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Boot_V_Fem_OrganicArmor_02_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Boot_V_OrganicArmor_02_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Boot_V_Fem_OrganicArmor_02_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Boot_V_OrganicArmor_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Boot_V_OrganicArmor_02_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 230
	SpecularExponent1 13
	SpecularExponent2 20
End

Texture X_Organic_Armor_Fem_Skin_Face_01
	Base1 Face_Skin_V_Fem_OrganicArmor_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Face_Skin_V_Fem_OrganicArmor_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Face_Skin_V_Fem_OrganicArmor_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Face_Skin_V_Fem_OrganicArmor_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Face_Skin_V_Fem_OrganicArmor_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 230
	SpecularExponent1 13
	SpecularExponent2 20
End

Texture X_Organic_Armor_Chest_01
	Base1 Chest_OrganicArmorMale_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Chest_OrganicArmorMale_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Chest_OrganicArmorMale_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Chest_OrganicArmorMale_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Chest_OrganicArmorMale_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 230
	SpecularExponent1 13
	SpecularExponent2 20
End

Texture X_Organic_Armor_Hips_01
	Base1 Hips_V_OrganicArmor_Male_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hips_V_OrganicArmor_Male_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Hips_V_OrganicArmor_Male_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Hips_V_OrganicArmor_Male_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Hips_V_OrganicArmor_Male_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 230
	SpecularExponent1 13
	SpecularExponent2 20
End

Texture X_Organic_Armor_Male_Skin_Face_01
	Base1 Face_Skin_V_OrganicArmor_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Face_Skin_V_OrganicArmor_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Face_Skin_V_OrganicArmor_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Face_Skin_V_OrganicArmor_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Face_Skin_V_OrganicArmor_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 230
	SpecularExponent1 13
	SpecularExponent2 20
End

Texture X_Organic_Armor_WepR_01
	Base1 Weapons_OrganicArmor_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Weapons_OrganicArmor_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Weapons_OrganicArmor_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask NONE // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Weapons_OrganicArmor_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Weapons_OrganicArmor_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Weapons_OrganicArmor_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 200 230
	SpecularExponent1 13
	SpecularExponent2 20
End

Texture X_Organic_Armor_Tail_01
	Base1 Tail_V_OrganicArmor_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Tail_V_OrganicArmor_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Tail_V_OrganicArmor_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Tail_V_OrganicArmor_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // shader_grey_10_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Tail_V_OrganicArmor_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

