Texture X_Tech_Retro_Chest_01
	Base1 Chest_Tech_Retro_02
			// of the Mask texture instead of all 4 channels
		
	Base2 SpadR_Medieval_02a
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.2 0.2
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 SpadR_Medieval_02a_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 10
	SpecularExponent2 10

	ReflectionDesaturate  0
	ReflectionTint  1
	ReflectivityBase 0.5
	ReflectivityScale 0.1
	ReflectivityPower 0.9
End
