Texture X_Chest_Skin_Bioluminate_02
	Base1 Chest_skin_Bioluminate_01
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // Face_Skin_V_Bioluminescence_01_Glow
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.6
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Face_Skin_V_Bioluminescence_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .20 .20
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Face_Skin_V_Bioluminescence_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255 // 179 231 255
	SpecularColor2 240 240 255
	SpecularExponent1 8
	SpecularExponent2 5

	// ReflectionDesaturate  0
	// ReflectionTint  1
	// ReflectivityBase 0.9
	// ReflectivityScale 0.1
	// ReflectivityPower 0.9

End

Texture X_Chest_Skin_Fem_Bioluminate_01
	Base1 Chest_V_Fem_Skin_Bioluminate_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE // Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Chest_V_Fem_Skin_Bioluminate_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Chest_V_Fem_Skin_Bioluminate_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Chest_V_Fem_Skin_Bioluminate_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // Chest_V_Fem_Skin_Bioluminate_01_Glow
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.6
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Chest_V_Fem_Skin_Bioluminate_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .20 .20
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Chest_V_Fem_Skin_Bioluminate_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Chest_V_Fem_Skin_Bioluminate_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255 // 179 231 255
	SpecularColor2 240 240 255
	SpecularExponent1 8
	SpecularExponent2 5

	// ReflectionDesaturate  0
	// ReflectionTint  1
	// ReflectivityBase 0.9
	// ReflectivityScale 0.1
	// ReflectivityPower 0.9

End

Texture X_Hips_Skin_Fem_Bioluminate_01
	Base1 Hips_V_Skin_fem_Bioluminescence_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE // Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hips_V_Skin_fem_Bioluminescence_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Hips_V_Skin_fem_Bioluminescence_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // Hips_V_Skin_fem_Bioluminescence_01_Glow
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.6
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Hips_V_Skin_fem_Bioluminescence_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .20 .20
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Hips_V_Skin_fem_Bioluminescence_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255 // 179 231 255
	SpecularColor2 240 240 255
	SpecularExponent1 8
	SpecularExponent2 5

	// ReflectionDesaturate  0
	// ReflectionTint  1
	// ReflectivityBase 0.9
	// ReflectivityScale 0.1
	// ReflectivityPower 0.9

End

Texture X_Glove_Skin_Fem_Bioluminate_01
	Base1 glove_V_Skin_Fem_Bioluminescence_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE // Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 glove_V_Skin_Fem_Bioluminescence_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 glove_V_Skin_Fem_Bioluminescence_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 glove_V_Skin_Fem_Bioluminescence_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // glove_V_Skin_Fem_Bioluminescence_01_Glow
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.6
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 glove_V_Skin_Fem_Bioluminescence_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .20 .20
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 glove_V_Skin_Fem_Bioluminescence_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 glove_V_Skin_Fem_Bioluminescence_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255 // 179 231 255
	SpecularColor2 240 240 255
	SpecularExponent1 8
	SpecularExponent2 5

	// ReflectionDesaturate  0
	// ReflectionTint  1
	// ReflectivityBase 0.9
	// ReflectivityScale 0.1
	// ReflectivityPower 0.9

End

Texture X_Boot_Skin_Fem_Bioluminate_01
	Base1 Boot_V_Skin_Fem_Bioluminescence_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE // Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Boot_V_Skin_Fem_Bioluminescence_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Boot_V_Skin_Fem_Bioluminescence_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // Boot_V_Skin_Fem_Bioluminescence_01_Glow
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.6
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Boot_V_Skin_Fem_Bioluminescence_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .20 .20
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Boot_V_Skin_Fem_Bioluminescence_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255 // 179 231 255
	SpecularColor2 240 240 255
	SpecularExponent1 8
	SpecularExponent2 5

	// ReflectionDesaturate  0
	// ReflectionTint  1
	// ReflectivityBase 0.9
	// ReflectivityScale 0.1
	// ReflectivityPower 0.9

End

Texture X_Head_Skin_Fem_Bioluminate_01
	Base1 Face_Skin_V_Fem_Bioluminescence_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE // Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Swappable
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Face_Skin_V_Fem_Bioluminescence_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Face_Skin_V_Fem_Bioluminescence_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // Face_Skin_V_Fem_Bioluminescence_01_Glow
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.6
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Face_Skin_V_Fem_Bioluminescence_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .20 .20
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Swappable
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Face_Skin_V_Fem_Bioluminescence_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255 // 179 231 255
	SpecularColor2 240 240 255
	SpecularExponent1 8
	SpecularExponent2 5

	// ReflectionDesaturate  0
	// ReflectionTint  1
	// ReflectivityBase 0.9
	// ReflectivityScale 0.1
	// ReflectivityPower 0.9

End

Texture X_Tail_Skin_Bioluminate_01
	Base1 Tail_V_Skin_OrganicArmor_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 NONE // Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Tail_V_OrganicArmor_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Tail_V_OrganicArmor_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Tail_V_OrganicArmor_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowTint 1
	Flags AlwaysAddGlow

	Mask NONE // Tail_V_OrganicArmor_01_Glow
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.6
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Tail_V_Skin_OrganicArmor_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .20 .20
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Tail_V_OrganicArmor_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Tail_V_OrganicArmor_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255 // 179 231 255
	SpecularColor2 240 240 255
	SpecularExponent1 8
	SpecularExponent2 5

	// ReflectionDesaturate  0
	// ReflectionTint  1
	// ReflectivityBase 0.9
	// ReflectivityScale 0.1
	// ReflectivityPower 0.9

End

