Texture x_v_pts_brickwalls
	Base1 GF_Wall_01.tga
	SpecularColor1 120 80 80 //130 90 40
	SpecularColor2 104 72 48 // BLACK means inherit color from SpecularColor1
	SpecularExponent 500
	DiffuseScale 2
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1 
	MaxAddGlow 155

End

Texture x_v_pts_concreteblock
	Base1 v_pts_concreteblock.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 dcoarse4.tga
	Multiply1Scroll 0 0
	Multiply1Scale 2 2

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 v_pts_concreteblock_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1 

	DualColor2 none 
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 100 80 80 //130 90 40
	SpecularColor2 104 72 48 // BLACK means inherit color from SpecularColor1
	SpecularExponent 20
	DiffuseScale 2
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1 
	MaxAddGlow 155

End

Texture x_v_pts_bandedcement
	Base1 v_pts_bandedcement01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 dcoarse4.tga
	Multiply1Scroll 0 0
	Multiply1Scale 2 2

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1 

	DualColor2 none 
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 120 80 80 //130 90 40
	SpecularColor2 104 72 48 // BLACK means inherit color from SpecularColor1
	SpecularExponent 500
	DiffuseScale 2
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1 
	MaxAddGlow 155

End

Texture x_v_pts_metalstrap
	Base1 v_pts_metalstrap.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 dcoarse4.tga
	Multiply1Scroll 0 0
	Multiply1Scale 2 2

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1 

	DualColor2 none 
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 120 80 80 //130 90 40
	SpecularColor2 104 72 48 // BLACK means inherit color from SpecularColor1
	SpecularExponent 500
	DiffuseScale 2
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1 
	MaxAddGlow 155

End

Texture x_v_pts_xbeam1
	Base1 v_pts_xbeam1.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 dcoarse4.tga
	Multiply1Scroll 0 0
	Multiply1Scale 2 2

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1 

	DualColor2 none 
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 120 80 80 //130 90 40
	SpecularColor2 104 72 48 // BLACK means inherit color from SpecularColor1
	SpecularExponent 500
	DiffuseScale 2
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1 
	MaxAddGlow 155

End

Texture x_v_pts_xbeam_edge
	Base1 v_pts_xbeam_edge.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 dcoarse4.tga
	Multiply1Scroll 0 0
	Multiply1Scale 2 2

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1 

	DualColor2 none 
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 120 80 80 //130 90 40
	SpecularColor2 104 72 48 // BLACK means inherit color from SpecularColor1
	SpecularExponent 500
	DiffuseScale 2
	AmbientScale 2

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 1 
	MaxAddGlow 155

End

Texture x_v_pts_stairtop
	Base1 v_pts_stairtop.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 dcoarse4.tga
	Multiply1Scroll 0 0
	Multiply1Scale 2 2

	DualColor1 v_pts_stairtop.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 2.3 2.3
	Multiply2reflect 1 

	DualColor2 none 
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	//SpecularColor1 104 72 48
	SpecularColor1 120 80 80 //130 90 40
	SpecularColor2 104 72 48 // BLACK means inherit color from SpecularColor1
	SpecularExponent 500
	DiffuseScale 2
	AmbientScale 2

	Flags // NoRandomAddGlow FullBright
	MinAddGlow 1 
	MaxAddGlow 155

End

