Texture X_Arachnos_Crab_Spider_Face
	Base1 Face_Arachnos_Crab_01
	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Hips_Arachnos_Crab_01_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255 // 148 97 252
	SpecularColor2 50 150 150 // BLACK means inherit color from SpecularColor
	SpecularExponent1 15
	SpecularExponent2 25
End

Texture X_Arachnos_Crab_Spider_Boot
	Base1 Boot_Arachnos_Crab_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 texture_name
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Boot_Arachnos_Crab_01_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Boot_Arachnos_Crab_01_Mask
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Boot_Arachnos_Crab_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 shader_reflect_generic_02
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Boot_Arachnos_Crab_01_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255 // 148 97 252
	SpecularColor2 50 150 150 // BLACK means inherit color from SpecularColor
	SpecularExponent1 15
	SpecularExponent2 25
End

Texture X_Arachnos_Crab_Spider_Backpack
	Base1 Hips_Arachnos_Crab_Backpack
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hips_Arachnos_Crab_Backpack_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 Hips_Arachnos_Crab_Backpack_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	Flags AlwaysAddGlow

	Mask Hips_Arachnos_Crab_Backpack_Mask
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.5
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels



	Base2 Hips_Arachnos_Crab_Backpack
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 shader_reflect_generic_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Hips_Arachnos_Crab_Backpack_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 40 255 250 // 148 97 252
	SpecularColor2 40 255 250 // BLACK means inherit color from SpecularColor
	SpecularExponent1 15
	SpecularExponent2 25
End

Texture X_Rogue_Arachnos_Crab_Spider_Backpack
	Base1 Hips_Rogue_Crab_Backpack
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hips_Arachnos_Crab_Backpack_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Hips_Arachnos_Crab_Backpack_Mask
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.5
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels



	Base2 Hips_Rogue_Crab_Backpack
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 shader_reflect_generic_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Hips_Arachnos_Crab_Backpack_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor2 40 255 250 // 148 97 252
	SpecularColor1 255 255 255 // BLACK means inherit color from SpecularColor
	SpecularExponent1 15
	SpecularExponent2 25
End

####################################################################################################


Texture X_Arachnos_Crab_Arbiter_Chest
	Base1 Chest_Arachnos_Crab_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Chest_Arachnos_Crab_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Black
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels



	Base2 Chest_Arachnos_Crab_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 shader_reflect_generic_07
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Chest_Arachnos_Crab_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor 70 0 175
	SpecularExponent 16
End

Texture X_Arachnos_Crab_Arbiter_Hips
	Base1 Hips_Arachnos_Crab_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hips_Arachnos_Crab_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Black
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels



	Base2 Hips_Arachnos_Crab_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 shader_reflect_generic_07
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Hips_Arachnos_Crab_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor 70 0 175
	SpecularExponent 16
End

Texture X_Arachnos_Crab_Arbiter_Glove
	Base1 Glove_Arachnos_Crab_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Glove_Arachnos_Crab_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Black
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels



	Base2 Glove_Arachnos_Crab_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 shader_reflect_generic_07
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Glove_Arachnos_Crab_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor 70 0 175
	SpecularExponent 16
End

Texture X_Arachnos_Crab_Arbiter_Boot
	Base1 Boot_Arachnos_Crab_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Boot_Arachnos_Crab_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Black
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels



	Base2 Boot_Arachnos_Crab_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 shader_reflect_generic_07
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Boot_Arachnos_Crab_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor 70 0 175
	SpecularExponent 16
End

Texture X_Arachnos_Crab_Arbiter_SpadR
	Base1 SpadR_Arachnos_Crab_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 SpadR_Arachnos_Crab_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Black
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels



	Base2 SpadR_Arachnos_Crab_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 shader_reflect_generic_07
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 SpadR_Arachnos_Crab_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor 70 0 175
	SpecularExponent 16
End

Texture X_Arachnos_Crab_Arbiter_Face
	Base1 Face_Arachnos_Crab_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Face_Arachnos_Crab_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Black
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels



	Base2 Face_Arachnos_Crab_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 shader_reflect_generic_07
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Face_Arachnos_Crab_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor 70 0 175
	SpecularExponent 16
End
