Texture x_Nemesis_Heavy_back
	Base1 Back_Nemesis_Heavy_01a.tga
	Mask Hair_Nemesis_Heavy_01a_mask.tga
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Hair_Nemesis_Heavy_01a.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Nemesis_reflect01.tga
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 2 2
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 NONE
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 NONE
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	Flags AlwaysAddGlow
	MinAddGlow 128
	MaxAddGlow 255

	SpecularColor1 255 238 141
	#SpecularColor2 211 187 159
	SpecularExponent1 24
	#SpecularExponent2 4

End

