trick araclogoglow
	ObjFlags FullBright
	DualColor2 none //bunkerfound_main.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none //bunkerfound_bump.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 170 40 40
	SpecularColor2 50 170 100
	SpecularExponent 200 //90

	DiffuseScale 0.6 //1.5
	AmbientScale 1.8 //2.5

	Flags AlwaysAddGlow 
	MinAddGlow 1 
	maxaddglow 120

End

Texture x_arac_recluseplate  //simplified to use optimized building shader
	Base1 arac_recluseplate.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 none //bunkerfound_main.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 arac_recluseplate_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask arac_mrblewall_filler_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 goth_reflect_05.tga
	Multiply2Scale .2 .2
	Multiply2reflect 7

	DualColor2 none 
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 170 40 40
	SpecularColor2 50 170 100
	SpecularExponent 200 //90

	DiffuseScale 0.6 //1.5
	AmbientScale 1.8 //2.5

	Flags AlwaysAddGlow 
	MinAddGlow 1 
	maxaddglow 120

End


///MODIFIED VERSIONS

Texture x_arac_mrblefloor_01mod
	Base1 arac_mrblefloor_01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	BumpMap1 arac_mrblefloor_01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 75 50 40
	SpecularColor2 0 0 0
	SpecularExponent1 92
	SpecularExponent2 92

	DiffuseScale 2
	AmbientScale 2

	Flags AlwaysAddGlow // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	MinAddGlow 0
	MaxAddGlow 0 

	Fallback
		UseFallback 1
		Base arac_mrblefloor_01.tga
		Blend none
		Bumpmap arac_mrblefloor_01_bump.tga
		BlendType Multiply // DualColor, Multiply, AddGlow, or AlphaDetail
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale 1.0
		AmbientScale 1.0
	End

End


Texture x_arac_floor_3
	Base1 bunkerfloor_main_modified.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 bunkerfloor_modified_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 0

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 115 87 120
	SpecularColor2 0 0 0
	SpecularExponent 45

	Fallback
		UseFallback 1
		Base bunkerfloor_main_modified.tga
		Blend none
		Bumpmap bunkerfloor_modified_bump.tga
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End

End

