
Texture X_Chest_Coralax_Female_01
	Base1 Chest_Coralax_Female_01
	DualColor1Scale 1 1

	BumpMap1 Face_Coralax_Calystix_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Face_Coralax_Barracuda_Shader_Mask
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels		

	Base2 Face_Coralax_Calystix
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Generic_05
	Multiply2Scroll 0.002 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  0 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 None
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor 170 210 115
	SpecularExponent 15
End

Texture X_Chest_Coral_Guardian
	Base1 Chest_Coral_Guardian
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Chest_Coral_Guardian_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Chest_Coral_Guardian_Mask // Shader_Grey_50_01
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	Maskweight 0.5
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels		

	Base2 Chest_Coral_Guardian
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Generic_11
	Multiply2Scroll 0 0 // 0.0 -0.003
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Chest_Coral_Guardian_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 75 190 50
	// SpecularColor2 200 255 10
	SpecularExponent1 50
	SpecularExponent2 8
End
