Texture X_Vanguard_Belt
	Base1 belt_V_Vanguard_01
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hair_V_Vanguard_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Hair_V_Vanguard_01_Reflect
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .75
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 Hair_V_Vanguard_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 Hair_V_Vanguard_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Hair_V_Vanguard_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 250 230 255
	SpecularColor2 200 200 230
	SpecularExponent1 10
	SpecularExponent2 5

	ReflectionDesaturate  0
	ReflectionTint  1
	ReflectivityBase 0.4
	ReflectivityScale 0.7
	ReflectivityPower 0.9

End
