Trick nocollision
	TrickFlags NoColl
	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End


// Johnny's Hell stuff below

Texture x_johnnycave
	Base1 johnnys_hell_rock.tga
	Base1Scroll .0001 .0001
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 caverock2_det.tga
	Multiply1Scroll .0005 -.0005
	Multiply1ScrollType Normal
	Multiply1Scale 3 3
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 hell_rock_01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Flags FullBright
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale .5 .5

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 1.7 1.7
	Multiply2reflect 0

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 150 50 0
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent 2

	DiffuseScale 1
	AmbientScale 2.5

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_johnnycave_02
	Base1 Hell_Flesh.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 caverock2_det.tga
	Multiply1Scroll -.0005 .0005
	Multiply1ScrollType Normal
	Multiply1Scale 3 3
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 hell_rock_01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Flags FullBright
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale .5 .5

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 1.7 1.7
	Multiply2reflect 0

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 150 50 0
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent 2

	DiffuseScale 1
	AmbientScale 2.5

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End
