Texture X_DA_TerrainBlend_01
	Base1 DA_Moss_01_B //DA_Grass_01_B
	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base DA_Moss_01_B
		BumpMap none //
		Blend DA_CliffTexture_01_Detail
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 105 105
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End








Texture X_DA_Boulder_01
	Base1 DA_Moss_01_B
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale 7 7 //8 3

	Multiply1 DA_Boulder_01_C
	Multiply1Scroll 0 0 
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none 
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 DA_Moss_01_NS
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale 7 7 //8 3 

	AddGlow1 none 
	AddGlow1Scroll 0 0 
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask DA_Boulder_01_M
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 
	MaskWeight  1 
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 DA_CliffTexture_02_B
	Base2Scroll 0 0 
	Base2ScrollType  Normal //Normal
	Base2Scale  5 5

	Multiply2 DA_Boulder_01_C
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 DA_CliffTexture_01_NS
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  5 5

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 10 10 10
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10 //32
	SpecularExponent2 4

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base DA_CliffTexture_02_B
		BumpMap none //
		Blend DA_Boulder_01_C
		BlendType Multiply
		ScaleST0 1 1 
		ScaleST1 8 12
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End









Texture X_DA_Boulder_02
	Base1 DA_Moss_01_B
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale 3 3 //8 3

	Multiply1 DA_Boulder_02_C
	Multiply1Scroll 0 0 
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none 
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 DA_Moss_01_NS
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale 3 3 //8 3 

	AddGlow1 none 
	AddGlow1Scroll 0 0 
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask DA_Boulder_02_M
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 
	MaskWeight  1 
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 DA_CliffTexture_02_B
	Base2Scroll 0 0 
	Base2ScrollType  Normal //Normal
	Base2Scale  3 3

	Multiply2 DA_Boulder_02_C
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 DA_CliffTexture_01_NS
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  3 3

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 10 10 10
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10 //32
	SpecularExponent2 4

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base DA_CliffTexture_02_B
		BumpMap none //
		Blend DA_Boulder_02_C
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 5 5
		DiffuseScale .4
		AmbientScale .4
	End
End







Texture X_DA_Boulder_03
	Base1 DA_Moss_01_B
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale 6 5 //8 3

	Multiply1 DA_Boulder_03_C
	Multiply1Scroll 0 0 
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none 
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 DA_Moss_01_NS
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale 6 5 //8 3 

	AddGlow1 none 
	AddGlow1Scroll 0 0 
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask DA_Boulder_03_M
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 
	MaskWeight  1 
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 DA_CliffTexture_02_B
	Base2Scroll 0 0 
	Base2ScrollType  Normal //Normal
	Base2Scale  5 4

	Multiply2 DA_Boulder_03_C
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 DA_CliffTexture_01_NS
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  5 4

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 10 10 10
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10 //32
	SpecularExponent2 4

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base DA_CliffTexture_02_B
		BumpMap none //
		Blend DA_Boulder_03_C
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 8 6
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End







Texture X_DA_BoulderCluster_01
	Base1 DA_Moss_01_B //DA_Grass_01_B
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale 8 12 //8 3

	Multiply1 DA_BoulderCluster_01_C
	Multiply1Scroll 0 0 
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none 
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 DA_Moss_01_NS
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale 8 12 //8 3 

	AddGlow1 none 
	AddGlow1Scroll 0 0 
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask DA_BoulderCluster_01_M
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 
	MaskWeight  1 
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 DA_CliffTexture_02_B
	Base2Scroll 0 0 
	Base2ScrollType  Normal //Normal
	Base2Scale  9 15

	Multiply2 DA_BoulderCluster_01_C
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 DA_CliffTexture_01_NS
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  9 15

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 10 10 10
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10 //32
	SpecularExponent2 4

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base DA_CliffTexture_02_B
		BumpMap none //
		Blend DA_BoulderCluster_01_C
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 10 12
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End








Texture X_DA_BoulderCluster_02
	Base1 DA_Moss_01_B //DA_Grass_01_B
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale 5 8 //8 3

	Multiply1 DA_BoulderCluster_02_C
	Multiply1Scroll 0 0 
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none 
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 DA_Moss_01_NS
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale 5 8 //8 3 

	AddGlow1 none 
	AddGlow1Scroll 0 0 
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask DA_BoulderCluster_02_M
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 
	MaskWeight  1 
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 DA_CliffTexture_02_B
	Base2Scroll 0 0 
	Base2ScrollType  Normal //Normal
	Base2Scale  3 2

	Multiply2 DA_BoulderCluster_02_C
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 DA_CliffTexture_01_NS
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  3 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 10 10 10
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10 //32
	SpecularExponent2 4

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base DA_CliffTexture_02_B
		BumpMap none //
		Blend DA_BoulderCluster_02_C
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 4 6
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End





Texture X_DA_BoulderCluster_03
	Base1 DA_Moss_01_B //DA_Grass_01_B
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale 10 15 //8 3

	Multiply1 DA_BoulderCluster_03_C
	Multiply1Scroll 0 0 
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none 
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 DA_Moss_01_NS
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale 10 15 //8 3 

	AddGlow1 none 
	AddGlow1Scroll 0 0 
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask DA_BoulderCluster_03_M
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 
	MaskWeight  1 
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 DA_CliffTexture_02_B
	Base2Scroll 0 0 
	Base2ScrollType  Normal //Normal
	Base2Scale  8 12

	Multiply2 DA_BoulderCluster_03_C
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 DA_CliffTexture_01_NS
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  8 12

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 10 10 10
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10 //32
	SpecularExponent2 4

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base DA_CliffTexture_02_B
		BumpMap none //
		Blend DA_BoulderCluster_03_C
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 9 13
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End
