Texture x_LB_tek1_panel1
	Base1 LB_tek1_panel1.tga
	SpecularColor2 110 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 7
	SpecularExponent2 3

	DiffuseScale 2.0
	AmbientScale 4.0

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_LB_tek1_pillarbase
	Base1 LB_tek1_pillarbase.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1.1 1.1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 LB_tek1_pillarbase_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask LB_tek1_pillarbase_bump.tga
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 LB_Brushed_Metal.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 2 2

	Multiply2 LB_Reflect_Map.tga
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 3 3

	SpecularColor1 50 50 75
	SpecularColor2 50 50 50 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 7
	SpecularExponent2 1

	DiffuseScale 2.0
	AmbientScale 4.0

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_LB_tek1_pillarbase_02
	Base1 LB_tek1_pillarbase_02.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1.1 1.1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 LB_tek1_pillarbase_02_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask LB_tek1_pillarbase_02_bump.tga
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 LB_Brushed_Metal.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 2 2

	Multiply2 LB_Reflect_Map.tga
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 5 5
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 3 3

	SpecularColor1 50 50 75
	SpecularColor2 50 50 50 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 7
	SpecularExponent2 1

	DiffuseScale 2.0
	AmbientScale 4.0

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_LB_Panels_02
	Base1 LB_Panels_02.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1.1 1.1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 LB_Panels_02_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask LB_Panels_02_bump.tga
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 LB_Brushed_Metal.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 2 2

	Multiply2 LB_Reflect_Map.tga
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 5 5
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 3 3

	SpecularColor1 50 50 75
	SpecularColor2 50 50 50 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 7
	SpecularExponent2 1

	DiffuseScale 2.0
	AmbientScale 4.0

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_LB_Panels_01
	Base1 LB_Panels_01.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1.1 1.1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 LB_Panels2_01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 2 2

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 5 5
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 3 3

	SpecularColor1 50 50 75
	SpecularColor2 50 50 50 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 7
	SpecularExponent2 1

	DiffuseScale 2.0
	AmbientScale 4.0

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_LB_Panels_03
	Base1 LB_Panels_03.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1.1 1.1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 LB_Panels_03_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 2 2

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 5 5
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 3 3

	SpecularColor1 50 50 75
	SpecularColor2 50 50 50 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 7
	SpecularExponent2 1

	DiffuseScale 2.0
	AmbientScale 4.0

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_LB_tek1_door_small
	Base1 LB_tek1_door_small.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1.1 1.1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 LB_tek1_door_small_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask LB_tek1_door_small_bump.tga
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 LB_Brushed_Metal.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 2 2

	Multiply2 LB_Reflect_Map.tga
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale .5 .5
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 3 3

	SpecularColor1 50 50 75
	SpecularColor2 50 50 50 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 7
	SpecularExponent2 1

	DiffuseScale 1 //2.0
	AmbientScale 2 // 4.0

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_LB_cablepipes
	Base1 LB_cablepipes.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1.1 1.1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 LB_cablepipes_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 2 2

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 5 5
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 3 3

	SpecularColor1 50 50 75
	SpecularColor2 50 50 50 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 1

	DiffuseScale 2.0
	AmbientScale 4.0

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_LB_tek1_blcny_flr_fill
	Base1 LB_tek1_blcny_flr_fill.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1.1 1.1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 LB_tek1_blcny_flr_fill_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask LB_tek1_blcny_flr_fill_bump.tga
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 LB_Brushed_Metal.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 2 2

	Multiply2 LB_Reflect_Map.tga
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 2 2
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 3 3

	SpecularColor1 50 50 60
	SpecularColor2 110 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 7
	SpecularExponent2 3

	DiffuseScale 2.0
	AmbientScale 4.0

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_LB_tek1_blcny_flr_fill02
	Base1 LB_tek1_blcny_flr_fill02.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1.1 1.1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 LB_tek1_blcny_flr_fill02_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask LB_tek1_blcny_flr_fill02_bump.tga
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 LB_Brushed_Metal.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 2 2

	Multiply2 LB_Reflect_Map.tga
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 2 2
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 3 3

	SpecularColor1 50 50 60
	SpecularColor2 110 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 7
	SpecularExponent2 3

	DiffuseScale 2.0
	AmbientScale 4.0

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_LB_tek1_blcny_flr_strt
	Base1 LB_tek1_blcny_flr_strt.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1.1 1.1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 LB_tek1_blcny_flr_strt_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask LB_tek1_blcny_flr_strt_bump.tga
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 LB_Brushed_Metal.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 2 2

	Multiply2 LB_Reflect_Map.tga
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 2 2
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 3 3

	SpecularColor1 50 50 60
	SpecularColor2 110 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 7
	SpecularExponent2 3

	DiffuseScale 2.0
	AmbientScale 4.0

	Flags None // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture x_LB_tek1_ramp1
	Base1 LB_tek1_ramp1.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
