Texture x_fields_tech_surface
	Base1 fields_tech01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 fields_arcane_griffon01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2
End

Texture x_fields_arcane_plate
	Base1 fields_arcane_plate01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 fields_arcane_plate01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 2
End

trick basefldlodlava
	lodfar 800
	#lodfarfade 100
	ScrollST0 0.001 0.0004
	objflags fullbright
End

trick basefldlodlava3
	lodfar 800
	#lodfarfade 100
	ScrollST0 0.004 0.0002
	Trickflags additive
	objflags fullbright
End

trick basefldlodlava2
	lodfar 800
	lodfarfade 100
End

Trick basefldlodnocoll
	LodFar 800
	LodFarFade 100
	TrickFlags NoColl
End

Trick basefldlod2nocoll
	LodFar 800
	LodFarFade 100
	TrickFlags NoColl
	ScrollST0 0.003 0.005
End

Trick basefldglo
	LodFar 800
	LodFarFade 100
	ScrollST0 0 0.014
	ObjFlags FullBright

End

Trick basefldglo2
	LodFar 800
	LodFarFade 100
	ScrollST0 0 0.04
	TrickFlags additive nozwrite
	ObjFlags FullBright

End

Trick basefldglo3
	LodFar 800
	LodFarFade 100
	ScrollST0 0 0.04
	#TrickFlags additive nozwrite
	ObjFlags FullBright

End

Trick basefldglo4
	LodFar 800
	LodFarFade 100
	ScrollST0 0 0.04
	#TrickFlags additive nozwrite
	ObjFlags FullBright

End

Trick basefldlod
	Alpharef 170
	LodFar 800
	LodFarFade 100
End

Trick basefldvolumetrig
	LodFar 800
	LodFarFade 100
	TrickFlags NoColl Editorvisible NoZWrite
	Groupflags VolumeTrigger
End

Texture fields_shield_tint.tga
	Blend black.tga
	Blendtype AddGlow
End

texture fields_arcane_lava01.tga
	Blend black.tga
	Blendtype Addglow
End

