Texture x_baseasn01_wall_16
	Base1 baseasn_wall_16_master.tga
	Base1 baseasn_wall_48_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_wall_48_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_wall_48_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseasn01_wall_04
	Base1 baseasn_wall_4_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_wall_4_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_wall_4_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseasn01_wall_08
	Base1 baseasn_wall_8_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_wall_8_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_wall_8_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseasn01_upper_wall_32
	Base1 baseasn_wall_48_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_wall_48_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_wall_48_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseasn01_upper_wall_40
	Base1 baseasn_upper_wall_40_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_upper_wall_40_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_upper_wall_40_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseasn01_flr_00
	Base1 baseasn_floor_00.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_floor_00_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_floor_00_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseasn01_flr_04
	Base1 baseasn_floor_04.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_floor_04_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_floor_04_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseasn01_flr_08
	Base1 baseasn_floor_08.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_floor_08_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_floor_08_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseasn01_clg_32
	Base1 baseasn_ceiling_32.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_ceiling_32_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_ceiling_32_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseasn01_clg_48
	Base1 baseasn_ceiling_48.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_ceiling_48_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_ceiling_48_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseasn01_clg_40
	Base1 baseasn_ceiling_40.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_ceiling_40_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_ceiling_40_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseasn01_trim_low
	Base1 baseasn_lower_trim_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_lower_trim_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_lower_trim_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseasn01_trim_hi
	Base1 baseasn_upper_trim_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_upper_trim_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_upper_trim_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseasn01_pillar
	Base1 baseasn_pillar_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseasn_pillar_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseasn_pillar_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

