Texture x_basestat_Chest_blobby
	Base1 basestat_Chest_blobby.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 basestat_blobby_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 200 220 210
	#SpecularColor2 255 100 100
	SpecularExponent 7
	DiffuseScale 2       
	AmbientScale 2
End

Texture x_basestat_boot_blobby
	Base1 basestat_boot_blobby.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 basestat_boot_blobby_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 200 220 210
	#SpecularColor2 255 100 100
	SpecularExponent 7
	DiffuseScale 2       
	AmbientScale 2
End

Texture x_basecntrlaux_wood01
	Base1 arcane_wood.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4
End

Texture x_basecntrlaux_wood04
	Base1 arcane_wood4.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4
End

Texture x_basecntrlaux_cabinet
	Base1 arcane_cabinet.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4
End

Texture x_basecntrlaux_metal
	Base1 base_control_aux_metal01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_cntrl_arc_metal01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1      
	AmbientScale 2
End

Texture x_basecntrlaux_wire
	Base1 base_control_aux_arc_wire01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_control_aux_arc_wire01.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_control_aux_arc_wire01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1       
	AmbientScale 2
End

Texture x_basecntrlaux_rune_wood
	Base1 arcane_rune01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4
End

Texture x_basecntrlaux_rune_metal
	Base1 arcane_rune02.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 arcane_rune02.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4
End

Texture x_basecntrlaux_wood01_rn
	Base1 arcane_wood.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic2.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base arcane_wood.tga
		Blend base_ruin_generic2.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End
End

Texture x_basecntrlaux_wood04_rn
	Base1 arcane_wood4.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base arcane_wood4.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End

End

Texture x_basecntrlaux_metal_rn
	Base1 base_control_aux_metal01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base base_control_aux_metal01.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End


End

Texture x_basecntrlaux_wire_rn
	Base1 base_control_aux_arc_wire01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base base_control_aux_arc_wire01.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End


End

Texture x_basecntrlaux_cabinet_rn
	Base1 arcane_cabinet.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base arcane_cabinet.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End

End

Texture x_basecntrlaux_rune_wood_rn
	Base1 arcane_rune01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base arcane_rune01.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End

End

Texture x_basecntrlaux_rune_metal_rn
	Base1 arcane_rune02.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base arcane_rune02.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End

End

Texture x_basecntrlaux_books
	Base1 arcane_books.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	#AddGlow1 arcane_books_glo.tga
	#AddGlow1Scroll 0 0
	#AddGlow1ScrollType Normal
	#AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2       
	AmbientScale 4


End

Texture x_basecntrlaux_mirror
	Base1 base_control_aux_mirror.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_control_aux_mirror_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1       
	AmbientScale 2
End

Texture x_basecntrlaux_mirror_accent
	Base1 base_control_aux_mirror_alpha.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_control_aux_mirror_alpha.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_control_aux_mirror_alpha_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1       
	AmbientScale 2
End

Texture x_basecntrlaux_mirror_rn
	Base1 base_control_aux_mirror.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 12
	DiffuseScale 2       
	AmbientScale 4

	Fallback
		UseFallback 1
		Base base_control_aux_mirror.tga
		Blend base_ruin_generic.tga
		Bumpmap none
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
	End
End

Texture x_basecntrlaux_mirror_accent_rn
	Base1 base_control_aux_mirror_alpha.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 base_ruin_generic.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_control_aux_mirror_alpha.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

