Texture x_base_trtA_housing
	Base1 base_trt_housing01.tga
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_trt_base.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trt_base_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1
End

Texture x_base_trtA_main
	Base1 base_trt_main.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_trt_main.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trt_main_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1
End

Texture x_base_trtA_pieces
	Base1 base_trt_metal_pieces.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trt_metal_pieces_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1
End

Texture x_base_trtA_scan
	Base1 base_trt_scanlight.tga
	Base1Scroll 0 0.025
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_namee.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0.5 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1

	Flags NoRandomAddGlow FullBright

End

Texture x_base_trt_chain
	Base1 base_trt_chgun_brl01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trt_chgun_brl01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1

End

Texture x_base_trt_base2
	Base1 base_trt_base2.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trt_base2_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1


End

Texture x_base_trt_base3
	Base1 base_trt_base3.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trt_base3_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1


End

Texture x_base_trt_base4
	Base1 base_trt_base4.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trt_base4_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1


End

Texture x_base_trt_main2
	Base1 base_trt_main2.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trt_main2_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1


End

Texture x_base_trt_main3
	Base1 base_trt_main3.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trt_main3_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1


End

Texture x_base_trt_vents
	Base1 base_trt_metal_alpha.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_trt_metal_alpha.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trt_metal_alpha_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1


End

Texture x_base_trtarc_base_sides
	Base1 base_trtarc_base1_sides.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trtarc_base1_sides_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1


End

Texture x_base_trtarc_base_top
	Base1 base_trtarc_base1_top.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trtarc_base1_top_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1


End

Texture x_base_trtarc_general01
	Base1 base_trtarc_general01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trtarc_general01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1


End

Texture x_base_trtarc_runes01
	Base1 base_trtarc_runes01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_trtarc_runes01.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trtarc_runes01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1


End

Texture x_base_trtarc_base2_sides
	Base1 base_trtarc_base2_sides.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trtarc_base2_sides_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1


End

Texture x_base_trtarc_base2_stone_arm
	Base1 base_trtarc_stone_arm01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_trtarc_stone_arm01.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trtarc_stone_arm01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1


End

Texture x_base_trtarc_head
	Base1 base_trtarc_head01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_trtarc_head01.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trtarc_head01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1


End

Texture x_base_trtarc_popup
	Base1 base_trt_popup.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trt_popup_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 242 255 240
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 1
	AmbientScale 1


End

Texture x_base_trtarc_skullbase
	Base1 base_trtarc_skullbase01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 base_trtarc_skullbase01.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 base_trtarc_skullbase01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tgan
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

