trick orbit

rotate .002

end

Texture x_warburg_statue
	Base1 Cov_Statue_rocket01.tga
	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1.3 1.1
	Multiply1reflect 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask bunkerwhite_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 goth_reflect_02.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1.3 1.1
	Multiply2reflect 1

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 90 0 70
	SpecularColor2 80 20 0
	SpecularExponent 30

	DiffuseScale 1
	AmbientScale 3
End


Texture x_warburg_statue_3
	Base1 warburg_statue_Metal01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1.3 1.1
	Multiply1reflect 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask bunkerwhite_mask.tga
	MaskScroll 0 0
	MaskScale .5 .5
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 warburg_statue_Metal01.tga
	Multiply2Scroll 0 0
	Multiply2Scale 2 2
	Multiply2reflect 1

	DualColor2 none
	Color3 255 0 0
	Color4 255 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 255 0 0
	SpecularColor2 255 0 0
	SpecularExponent 5

	DiffuseScale 2
	AmbientScale 1


End

	Texture x_warburg_statue_4
	Base1 Cov_warburg_globe.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 Cov_warburg_globe_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask Cov_warburg_globe.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 warburg_statue_reflect01.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 200 100 0
	SpecularExponent 1

	DiffuseScale 1
	AmbientScale 1

End

Texture x_warburg_statue_5
	Base1 warburg_statue_Metal.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask warburg_statue_MetalMask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 warburg_statue_reflect01.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 200 100 0
	SpecularColor2 200 100 0
	SpecularExponent 1

	DiffuseScale .5
	AmbientScale 1

End

Texture x_warburg_statue_6
	Base1 warburg_statue_hips.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask bunkerwhite_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 warburg_statue_reflect01.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 200 100 0
	SpecularColor2 200 100 0
	SpecularExponent 1

	DiffuseScale 1
	AmbientScale 1

End

Texture x_warburg_statue_7
	Base1 warburg_statue_boot.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask bunkerwhite_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 warburg_statue_reflect01.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 200 100 0
	SpecularColor2 200 100 0
	SpecularExponent 1

	DiffuseScale 1
	AmbientScale 1

End

Texture x_warburg_statue_8
	Base1 warburg_statue_chest.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask bunkerwhite_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 warburg_statue_reflect01.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 200 100 0
	SpecularColor2 200 100 0
	SpecularExponent 1

	DiffuseScale 1
	AmbientScale 1

End

Texture x_warburg_statue_9
	Base1 warburg_statue_belt.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask bunkerwhite_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 warburg_statue_reflect01.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 200 100 0
	SpecularColor2 200 100 0
	SpecularExponent 1

	DiffuseScale 1
	AmbientScale 1

End

Texture x_warburg_statue_10
	Base1 warburg_statue_glove.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask bunkerwhite_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 warburg_statue_reflect01.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 200 100 0
	SpecularColor2 200 100 0
	SpecularExponent 1

	DiffuseScale 1
	AmbientScale 1

End


Texture x_warburg_statue_11
	Base1 warburg_statue_Hair.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask bunkerwhite_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 warburg_statue_reflect01.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 200 100 0
	SpecularColor2 200 100 0
	SpecularExponent 1

	DiffuseScale 1
	AmbientScale 1

End

Texture x_warburg_statue_12
	Base1 warburg_statue_face.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask bunkerwhite_mask.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 warburg_statue_reflect01.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1

	DualColor2 none
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor1 200 100 0
	SpecularColor2 200 100 0
	SpecularExponent 1

	DiffuseScale 1
	AmbientScale 1

End

