Texture police_stn_main_trim1.tga
	Base1 police_stn_main_trim1.tga
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 5
	SpecularExponent2 8

	DiffuseScale 2
	AmbientScale 4

	Flags oldtint // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture police_stn_seal02.tga
	Base1 police_stn_seal02.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.001 0.001
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 police_stn_seal02_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 black
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask police_stn_seal02_bump.tga
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.19
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 8 8

	Multiply2 universal_window_reflect4.tga
	Multiply2Scroll 0.0001 -0.0001
	Multiply2ScrollType Normal
	Multiply2Scale 1 0.5
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 200 165
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 8

	DiffuseScale 2
	AmbientScale 4

	Flags oldtint // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture police_stn_accent01.tga
	Base1 police_stn_accent01.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.001 0.001
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 police_stn_accent01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 black
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask police_stn_accent01_bump.tga
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 0.3
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 8 8

	Multiply2 universal_window_reflect4.tga
	Multiply2Scroll 0.0001 -0.0001
	Multiply2ScrollType Normal
	Multiply2Scale 3 3
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 200 165
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 8

	DiffuseScale 2
	AmbientScale 4

	Flags oldtint // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Texture police_stn_main03_trim.tga
	Base1 police_stn_main03_trim.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.001 0.001
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 police_stn_main03_trim_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 black
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 8 8

	Multiply2 none
	Multiply2Scroll 0.0001 -0.0001
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 165 165 165
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 40
	SpecularExponent2 8

	DiffuseScale 2
	AmbientScale 4

	Flags oldtint // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 
End

Trick plcstnsignlodfr
	LodNear 240
	LodFar 1300
	LodFarFade 100
	NightGlow 19.500000 5.000000
	TrickFlags NoColl
End

Trick plcstnsignlodnr
	LodFar 300
	LodFarFade 60
	NightGlow 19.500000 5.000000
	TrickFlags NoColl
End

Trick  plcstnwdwlod
	LodFar 30
	LodFarFade 10
	TrickFlags ReflectTex0 NoColl Additive
End

Trick  plcstnwdwlodB
	LodFar 50
	LodFarFade 10
	TrickFlags ReflectTex0 NoColl Additive
End

Trick plcstnbldlodA
	LodFar 1300
	LodFarFade 200
End

Trick plcstnbldlodB
	LodNear 1100
	LodFar 3000
	LodFarFade 300
	TrickFlags NoColl
End

Trick plcstnshadow
	ShadowDist 150.000000
	LodFar 420
	LodFarFade 80
	TrickFlags NoColl
End

Trick plcstnbldlodfr
	LodNear 1100
	LodFar 3000
	LodFarFade 300
	TrickFlags NoColl
End

Trick plcstnplate
	LodFar 1800
	LodFarFade 0
End

Trick plcstnstairs
	LodFar 100
	LodFarFade 140
End

Trick plcstndetA
	LodFar 400
	LodFarFade 100
End

Trick plcstnlod1
	LodFar 32
	LodFarFade 12
End

Trick plcstnlod2
	LodFar 42
	LodFarFade 18
End

Trick plcstnlod3
	LodFar 60
	LodFarFade 30
End

Trick plcstnlod4
	LodFar 100
	LodFarFade 40
End

Trick plcstnlod5
	LodFar 256
	LodFarFade 60
End

Trick plcstnlod6
	LodFar 325
	LodFarFade 70
End

Trick plcstnlod7
	LodFar 450
	LodFarFade 100
End

Trick plcstnlod8
	LodFar 700
	LodFarFade 100
End

Trick plcstnlod4fr
	LodNear 60
	LodFar 1300
	LodFarFade 200
End

Trick plcstnlod5fr
	LodNear 196
	LodFar 1300
	LodFarFade 200
End

Trick plcstnglowA
	LodFar 800
	LodFarFade 100
	ObjFlags FullBright
	TrickFlags NightLight NoColl NoZWrite Additive
End

Texture police_stn_ground01.tga
	Blend police_stn_tile01.tga
	BlendType Multiply
	ScaleST0 32 32
End

Texture police_stn_main04.tga
	Blend dcoarse_sidewalk.tga
	BlendType Multiply
	ScaleST0 6 6
End

Texture plc_stn_white_alpha.tga
	Blend black.tga
	BlendType AddGlow
End

Texture police_stn_base01.tga
	Blend black.tga
	BlendType AddGlow
End

Texture police_stn_garage01.tga
	Blend black.tga
	BlendType AddGlow
End

Texture police_stn_main04_trim.tga
	Blend black.tga
	BlendType AddGlow
End

Texture police_stn_main05.tga
	Blend black.tga
	BlendType AddGlow
End

Texture police_stn_main06.tga
	Blend black.tga
	BlendType AddGlow
End

Texture police_stn_vents01.tga
	Blend black.tga
	BlendType AddGlow
End

Texture police_stn_orn01.tga
	Blend police_stn_orn01_glow.tga
	BlendType AddGlow
End

