Texture x_arachnos_door
	Base1 arachnos_door_main.tga
	Multiply1Scale 1 1
	Multiply1reflect 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 arachnos_door_frame04_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor 170 200 246
	SpecularExponent 5

End

Texture x_arcns_dr_frame03
	Base1 arachnos_door_frame_detail01.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	#Multiply1reflect

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 arachnos_door_frame_detail01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor 170 200 246
	SpecularExponent 5

End

Texture x_arcns_dr_frame04
	Base1 arachnos_door_frame05.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 universal_window_reflect6.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 arachnos_door_frame05_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor 170 200 246
	SpecularExponent 5

End

Texture x_arcns_dr_frame05
	Base1 arachnos_door_frame_lip.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 texture_name.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1
	Multiply1reflect 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 texture_name.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	SpecularColor 170 200 246
	SpecularExponent 5

End

Texture x_arachnos_door_rollup_01
	Base1 arachnos_door_rollup_01.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask arachnos_door_rollup_01_mask.tga
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 goth_reflect_03.tga
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale .4 .4
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 220 0 0
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 2.0
	AmbientScale 4.0

	Flags none // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	MinAddGlow 64
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 

	Fallback
		UseFallback 1
		Base arachnos_door_rollup_01.tga
		Blend none
		Bumpmap none
		BlendType AddGlow // DualColor, Multiply, AddGlow, or AlphaDetail
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Trick arcnsdrlodA
	LodFar 80
	LodFarFade 30
	GroupFlags ParentFade
End

Trick   arcnsdrlodAfar
	Lodnear 50
	LodFar 500
	LodFarFade 50
	GroupFlags ParentFade
	TrickFlags NoColl
End

Trick   arcnsdrlodAfar2
	LodFar 500
	LodFarFade 50
	GroupFlags ParentFade
End

Trick arcnsdrlodB
	Alpharef 180
	LodFar 80
	LodFarFade 30
	GroupFlags ParentFade
End

Trick arcnsdrlodBglo
	LodFar 500
	LodFarFade 50
	GroupFlags ParentFade
	ObjFlags FullBright
	TrickFlags NoColl
End

Trick arcnsblacklodA
	LodFar 80
	LodFarFade 30
	Groupflags ParentFade
End

Trick arcnsdrlodgls
	LodFar 80
	LodFarFade 30
	#TrickFlags ReflectTex1
	Groupflags ParentFade
End

Texture arachnos_door_frame01_bump.tga
	Flags IsBumpmap
End

Texture arachnos_door_frame02_bump.tga
	Flags IsBumpmap
End

Texture arachnos_door_frame03_bump.tga
	Flags IsBumpmap
End

Texture arachnos_door_frame04_bump.tga
	Flags IsBumpmap
End

Texture arachnos_door_frame05_bump.tga
	Flags IsBumpmap
End

Texture arachnos_door_frame_detail01_bump.tga
	Flags IsBumpmap
End

Texture arachnos_door_main_bump.tga
	Flags IsBumpmap
End

