Texture Chest_Skin_Yakuza_Mask.tga
	Flags RepeatS RepeatT
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1
	AddGlowMat2  0        // <- applies the addglow effect to the second material
	Flags NoRandomAddGlow AlwaysAddGlow // NoRandomAddGlow FullBright AlwaysAddGlow OldTint

	Mask Chest_Skin_Yakuza_Mask //Emblem_Olympian_01_Reflect
	MaskScroll 0 0.01
	MaskScrollType Normal
	MaskScale 1 0.1
	MaskWeight 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 chest_skin_yakuza_fem
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none //Shader_Reflect_Chrome_01
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .25 .25
	Multiply2Reflect  0 // Optional flag indicating this is a spheremap

	DualColor2 chest_skin_yakuza_fem_mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Chest_Skin_Yakuza_Fem_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255
	SpecularExponent1 6
	SpecularExponent2 6

End
