Texture x_basetech_wall_16
	Base1 bases_tech_wall01.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 bases_tech_wall_el08_dual.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 bases_tech_wall_el08_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 125 125 125
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 12
	SpecularExponent2 0 // 0 means inherit from SpecularExponent1

	DiffuseScale 2 
	AmbientScale 4

	Flags AlwaysAddGlow 
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255
End

Texture x_basetech_wall_el04
	Base1 bases_tech_wall_el04.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 bases_tech_wall_el04_dual.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 bases_tech_wall_el04_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 125 125 125
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 12
	SpecularExponent2 0 // 0 means inherit from SpecularExponent1

	DiffuseScale 2 
	AmbientScale 4

	Flags AlwaysAddGlow 
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255
End

Texture x_basetech_floor_04_additive
	Base1 bases_tech_floor02_glow.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 bases_tech_floor02_dual.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 bases_tech_floor02_glow.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 175 175 175
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 12
	SpecularExponent2 0 // 0 means inherit from SpecularExponent1

	Flags AlwaysAddGlow 
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255

	DiffuseScale 2 
	AmbientScale 4

End

Texture x_basetech_floor_04
Base1 bases_tech_floor02.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 bases_tech_floor02_dual.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 bases_tech_floor02_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 bases_tech_floor02.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 175 175 175
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 12
	SpecularExponent2 0 // 0 means inherit from SpecularExponent1

	Flags AlwaysAddGlow 
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255

	DiffuseScale 2 
	AmbientScale 4

End

Texture x_basetech_floor_08
	Base1 bases_tech_plt01.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 bases_tech_plt01_dual.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 bases_tech_plt01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 125 125 125
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 0 // 0 means inherit from SpecularExponent1

	DiffuseScale 1.0
  	AmbientScale 1.0

	Flags AlwaysAddGlow 
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255
End

Texture x_basetech_clg_32
	Base1 bases_tech_clg01.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 bases_tech_clg01_dual.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 bases_tech_clg01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 125 125 125
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 0 // 0 means inherit from SpecularExponent1

	DiffuseScale 1.0
  	AmbientScale 1.0

	Flags AlwaysAddGlow 
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255
End

Texture x_basetech_clg_40
	Base1 bases_tech_clg02.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 bases_tech_clg02_dual.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 bases_tech_clg02_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 125 125 125
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 0 // 0 means inherit from SpecularExponent1

	DiffuseScale 1.0
  	AmbientScale 1.0

	Flags AlwaysAddGlow 
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255
End

Texture x_basetech_clg_48
	Base1 bases_tech_clg03.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 bases_tech_clg03_dual.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 bases_tech_clg03_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 texture_name.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 125 125 125
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 0 // 0 means inherit from SpecularExponent1

	DiffuseScale 1.0
  	AmbientScale 1.0

	Flags AlwaysAddGlow 
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255
End

Texture x_basetech_trim_upper
Base1 bases_tech_trim02.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 bases_tech_trim02_dual.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 bases_tech_trim02_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 bases_tech_trim02.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 175 175 175
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 12
	SpecularExponent2 0 // 0 means inherit from SpecularExponent1

	Flags AlwaysAddGlow 
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255

	DiffuseScale 2 
	AmbientScale 4

End

Texture x_basetech_trim_upper_additive
	Base1 bases_tech_trim02_glow.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 bases_tech_trim02_dual.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 bases_tech_trim02_glow.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 175 175 175
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 12
	SpecularExponent2 0 // 0 means inherit from SpecularExponent1

	Flags AlwaysAddGlow 
	MinAddGlow 255
	MaxAddGlow 255
	BaseAddGlow 255

	DiffuseScale 2 
	AmbientScale 4

End

Texture x_basetech_trim_low
Base1 bases_tech_trim01.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 bases_tech_trim01_dual.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 bases_tech_trim01_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 none
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 bases_tech_trim01.tga
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 175 175 175
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
