Texture x_baseswr_wall_16
	Base1 baseswr_wall_16_master.tga
	Base1 baseswr_wall_48_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1  baseswr_wall_48_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_wall_48_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 255 255
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseswr_wall_upper_32
	Base1 baseswr_upper_wall_32_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseswr_wall_48_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_wall_48_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 255 255
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseswr_wall_upper_40
	Base1 baseswr_upper_wall_40_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseswr_upper_wall_40_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_upper_wall_40_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 255 255
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseswr_floor_00
	Base1 baseswr_floor_00.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseswr_floor_00_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_floor_00_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 200 200 200
	#SpecularColor2 255 100 100
	SpecularExponent 3
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseswr_floor_04
	Base1 baseswr_floor_04.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseswr_floor_04_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_floor_04_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 235 255 255
	#SpecularColor2 255 100 100
	SpecularExponent 12
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseswr_floor_08
	Base1 baseswr_floor_08.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseswr_floor_00_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_floor_08_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 233 255 255
	#SpecularColor2 255 100 100
	SpecularExponent 8
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseswr_wall_04
	Base1 baseswr_wall_4_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseswr_wall_4_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_wall_4_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 255 255
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseswr_wall_08
	Base1 baseswr_wall_8_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseswr_wall_8_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_wall_8_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 255 255
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseswr_clg_32
	Base1 baseswr_ceiling_32.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseswr_ceiling_32_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_ceiling_32_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 255 255
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseswr_clg_40
	Base1 baseswr_ceiling_40.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseswr_ceiling_40_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_ceiling_40_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 255 255
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseswr_clg_48
	Base1 baseswr_ceiling_48.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseswr_ceiling_48_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_ceiling_48_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 255 255
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseswr_trim_lower
	Base1 baseswr_lower_trim_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseswr_lower_trim_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_lower_trim_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 250 220 156
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseswr_trim_upper
	Base1 baseswr_upper_trim_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 baseswr_upper_trim_master_dual.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_upper_trim_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 255 255
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseswr_pillar_main
	Base1 baseswr_pillar_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_pillar_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 255 255
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseswr_pillar_base
	Base1 baseswr_pillar_base_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_pillar_base_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 255 255
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture x_baseswr_pillar_cap
	Base1 baseswr_pillar_cap_master.tga
	Base1Scroll 0 0
	Base1Scale 1 1

	Multiply1 white.tga
	Multiply1Scroll 0 0
	Multiply1Scale 1 1

	DualColor1 texture_name.tga
	DualColor1Scroll 0 0
	DualColor1Scale 1 1

	BumpMap1 baseswr_pillar_cap_master_bump.tga
	BumpMap1Scroll 0 0
	BumpMap1Scale 1 1

	Mask texture_name.tga
	MaskScroll 0 0
	MaskScale 1 1
	#AlphaMask	// Use the ALPHA channel of the Mask texture instead of all 4 channels

	Base2 texture_name.tga
	Base2Scroll 0 0
	Base2Scale 1 1

	Multiply2 texture_name.tga
	Multiply2Scroll 0 0
	Multiply2Scale 1 1
	Multiply2reflect 1 

	DualColor2 texture_name.tga
	Color3 0 0 0
	Color4 0 0 0
	DualColor2Scroll 0 0
	DualColor2Scale 1 1


	BumpMap2 texture_name.tga
	BumpMap2Scroll 0 0
	BumpMap2Scale 1 1

	#SpecularColor 248 191 206
	#SpecularExponent 5

	SpecularColor1 255 255 255
	#SpecularColor2 255 100 100
	SpecularExponent 5
	DiffuseScale 2
	AmbientScale 4
End

Texture baseswr_wall_32_master_bump.tga
	Flags IsBumpmap 
End

Texture baseswr_wall_48_bump.tga
	Flags IsBumpmap 
End

Texture baseswr_floor_00_bump.tga
	Flags IsBumpmap 
End

Texture baseswr_wall_48_master_bump.tga
	Flags IsBumpmap 
End

Texture baseswr_upper_wall_40_master_bump.tga
	Flags IsBumpmap 
End

