Texture X_Hair_PPD_Shell
	Base1 PPD_Shell_Head_01
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 PPD_Shell_Hips_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 PPD_Shell_Hips_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask PPD_Shell_Hips_01_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .6
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 PPD_Shell_Hips_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .75 .75
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 PPD_Shell_Hips_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 PPD_Shell_Hips_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255
	SpecularExponent1 10
	SpecularExponent2 5

End

Texture X_Neck_PPD_Shell
	Base1 PPD_Shell_Chest_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 PPD_Shell_Neck_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 PPD_Shell_Chest_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 PPD_Shell_Chest_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask PPD_Shell_Chest_01_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .6
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 PPD_Shell_Chest_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .75 .75
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 PPD_Shell_Neck_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 PPD_Shell_Chest_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255
	SpecularExponent1 10
	SpecularExponent2 5

End

Texture X_Neck_PPD_Cannon
	Base1 PPD_Shell_Cannon_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	## DualColor1 PPD_Shell_Cannon_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 PPD_Shell_Cannon_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask PPD_Shell_Cannon_01_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .6
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 PPD_Shell_Cannon_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_06
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .75 .75
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	## DualColor2 PPD_Shell_Cannon_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 PPD_Shell_Cannon_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255
	SpecularExponent1 10
	SpecularExponent2 5
End

Texture X_Neck_PPD_Cannon_02
	Base1 PPD_Shell_Cannon_02
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	## DualColor1 PPD_Shell_Cannon_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 PPD_Shell_Cannon_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask PPD_Shell_Cannon_01_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .6
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 PPD_Shell_Cannon_02
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_06
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .75 .75
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	## DualColor2 PPD_Shell_Cannon_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 PPD_Shell_Cannon_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255
	SpecularExponent1 10
	SpecularExponent2 5
End

Texture X_Neck_PPD_Cannon_03
	Base1 PPD_Shell_Cannon_03
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	## DualColor1 PPD_Shell_Cannon_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 PPD_Shell_Cannon_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask PPD_Shell_Cannon_01_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .6
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 PPD_Shell_Cannon_03
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_06
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .75 .75
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	## DualColor2 PPD_Shell_Cannon_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 PPD_Shell_Cannon_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255
	SpecularExponent1 10
	SpecularExponent2 5
End

Texture X_Glove_PPD_Automaton
	Base1 PPD_Automaton_Glove_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 PPD_Automaton_Glove_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 PPD_Automaton_Glove_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 PPD_Automaton_Glove_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask PPD_Automaton_Glove_01_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .6
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 PPD_Automaton_Glove_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .75 .75
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 PPD_Automaton_Glove_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 PPD_Automaton_Glove_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255
	SpecularExponent1 10
	SpecularExponent2 5

End

Texture X_Hair_PPD_Heracles
	Base1 PPD_Heracles_Head_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 PPD_Heracles_Head_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 PPD_Heracles_Head_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 PPD_Heracles_Head_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask PPD_Heracles_Head_01_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .6
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 PPD_Heracles_Head_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .75 .75
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 PPD_Heracles_Head_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 PPD_Heracles_Head_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255
	SpecularExponent1 10
	SpecularExponent2 5

End

Texture X_SpadR_PPD_Heracles
	Base1 PPD_Heracles_SpadR_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 PPD_Shell_SpadR_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 PPD_Shell_SpadR_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 PPD_Heracles_SpadR_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask PPD_Shell_SpadR_01_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .6
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 PPD_Heracles_SpadR_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .75 .75
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 PPD_Shell_SpadR_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 PPD_Shell_SpadR_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255
	SpecularExponent1 10
	SpecularExponent2 5

End

Texture X_Boot_PPD_Heracles
	Base1 PPD_Heracles_Boot_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 PPD_Shell_Boot_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 PPD_Shell_Boot_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 PPD_Heracles_Boot_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask PPD_Shell_Boot_01_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .6
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 PPD_Heracles_Boot_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .75 .75
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 PPD_Shell_Boot_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 PPD_Shell_Boot_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255
	SpecularExponent1 10
	SpecularExponent2 5

End

Texture X_Glove_PPD_Heracles
	Base1 PPD_Heracles_Glove_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 PPD_Automaton_Glove_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 PPD_Automaton_Glove_01_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 PPD_Heracles_Glove_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask PPD_Automaton_Glove_01_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .6
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 PPD_Heracles_Glove_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .75 .75
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 PPD_Automaton_Glove_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 PPD_Automaton_Glove_01_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255
	SpecularExponent1 10
	SpecularExponent2 5

End

Texture X_Emblem_PPD_Heracles
	Base1 PPD_Heracles_Chest_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 PPD_Shell_Chest_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 PPD_Shell_Chest_01_Normal
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 PPD_Heracles_Chest_01_Glow
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask PPD_Shell_Chest_01_Bump
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight .6
	AlphaMask 1	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels
		
	Base2 PPD_Heracles_Chest_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 Shader_Reflect_Chrome_02
	Multiply2Scroll 0.0 0
	Multiply2ScrollType Normal
	Multiply2Scale .75 .75
	Multiply2Reflect  1 // Optional flag indicating this is a spheremap

	DualColor2 PPD_Shell_Chest_01_Mask
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 PPD_Shell_Chest_01_Normal
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	Flags NoRandomAddGlow // NoRandomAddGlow FullBright

	SpecularColor1 179 231 255
	SpecularColor2 66 231 255
	SpecularExponent1 10
	SpecularExponent2 5

End

Texture X_Belt_PPD_Heracles
	Base1 PPD_Heracles_Hips_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_06
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 PPD_Shell_Hips_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
