Texture X_Stronghold_Metal_Roof_01
	Base1 Stronghold_Metal_Roof_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Props\StrongHold\DefensiveWall\Stronghold_Metal_Roof_01_D.tga
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Stronghold_Metal_Roof_01_D 
		BumpMap Stronghold_Metal_Roof_01_NS 
		Blend white
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_Stronghold_Metal_Beams_01
	Base1 Stronghold_Metal_Beams_01_D
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none 
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Stronghold_Metal_Beams_01_NS
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 100 100
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 3
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Stronghold_Metal_Beams_01_D 
		BumpMap Stronghold_Metal_Beams_01_NS
		Blend white
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale .5
		AmbientScale .5
	End
End

Texture X_Stronghold_Metal_Wall_01
	Base1 Stronghold_Metal_Wall_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Props\StrongHold\DefensiveWall\Stronghold_Metal_Wall_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Stronghold_Metal_Wall_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Props\StrongHold\DefensiveWall\Stronghold_Metal_Wall_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 100 100
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 3
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Stronghold_Metal_Wall_01_D 
		BumpMap Stronghold_Metal_Wall_01_NS 
		Blend white
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_Stronghold_Metal_Floor_01
	Base1 Stronghold_Metal_Floor_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Props\StrongHold\DefensiveWall\Stronghold_Metal_Floor_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Stronghold_Metal_Floor_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Props\StrongHold\DefensiveWall\Stronghold_Metal_Floor_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 100 100
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 3
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Stronghold_Metal_Floor_01_D 
		BumpMap Stronghold_Metal_Floor_01_NS 
		Blend white
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_Stronghold_Metal_Sheets_01
	Base1 Stronghold_Metal_Sheets_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Props\StrongHold\DefensiveWall\Stronghold_Metal_Sheets_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Stronghold_Metal_Sheets_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Props\StrongHold\DefensiveWall\Stronghold_Metal_Sheets_01_D.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Stronghold_Metal_Sheets_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Props\StrongHold\DefensiveWall\Stronghold_Metal_Sheets_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 100 100
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 3
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Stronghold_Metal_Sheets_01_D 
		BumpMap Stronghold_Metal_Sheets_01_NS 
		Blend white 
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale .5
		AmbientScale .5
	End
End

Texture X_Stronghold_Metal_Wall_02_NS
	Base1 Stronghold_Metal_Wall_02_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Props\StrongHold\DefensiveWall\Stronghold_Metal_Wall_02_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Stronghold_Metal_Wall_02_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Props\StrongHold\DefensiveWall\Stronghold_Metal_Wall_02_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 100 100
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 3
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Stronghold_Metal_Wall_02_D 
		BumpMap Stronghold_Metal_Wall_02_NS
		Blend white
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale .5
		AmbientScale .5
	End
End

Texture X_Stronghold_Metal_Ramp_01
	Base1 Stronghold_Metal_Ramp_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Props\StrongHold\DefensiveWall\Stronghold_Metal_Ramp_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Stronghold_Metal_Ramp_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Props\StrongHold\DefensiveWall\Stronghold_Metal_Ramp_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 100 100
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 3
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Stronghold_Metal_Ramp_01_D 
		BumpMap Stronghold_Metal_Ramp_01_D
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_Stronghold_Metal_Supports_01
	Base1 Stronghold_Metal_Supports_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Props\StrongHold\DefensiveWall\Stronghold_Metal_Supports_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Stronghold_Metal_Supports_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Props\StrongHold\DefensiveWall\Stronghold_Metal_Supports_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 100 100
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 3
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Stronghold_Metal_Supports_01_D 
		BumpMap Stronghold_Metal_Supports_01_NS.tga
		Blend white
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale .5
		AmbientScale .5
	End
End

Trick  StrHldAlpha
	TrickFlags AlphaCutout 
End

Texture Stronghold_Metal_Floor_01_D
	Surface MetalPlate
End

Texture Stronghold_Metal_Ramp_01_D
	Surface MetalPlate
End

Texture Stronghold_Metal_Roof_01_D
	Surface Metal
End

//Stronghold
