Texture X_Face_Scirocco
	Base1 Head_Scirocco_Face_01
	DualColor2Scale 1 1

	BumpMap2 Hair_Scirocco_Helmet_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 255 // 148 97 252
	SpecularColor2 251 242 137 // BLACK means inherit color from SpecularColor
	SpecularExponent1 50
	SpecularExponent2 5
End

Texture X_Braids_Scirocco
	Base1 Eyes_Scirocco_Braids
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_02
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 2 2
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 texture_name
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Eyes_Scirocco_Braids_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Eyes_Scirocco_Braids_Mask
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Eyes_Scirocco_Braids
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Eyes_Scirocco_Braids_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 100 125 170 // 148 97 252
	SpecularColor2 100 125 170 // BLACK means inherit color from SpecularColor
	SpecularExponent 25
End

Texture X_Cape_Scirocco
	Base1 SpadR_Scirocco_Cape
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 SpadR_Scirocco_Cape_Dual
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 SpadR_Scirocco_Cape_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask SpadR_Scirocco_Cape_Dual
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 SpadR_Scirocco_Cape
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 SpadR_Scirocco_Cape_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 200 200 200 // 148 97 252
	SpecularColor2 200 200 200 // BLACK means inherit color from SpecularColor
	SpecularExponent 8
End

Texture X_Belt_Scirocco
	Base1 Belt_Scirocco_Wrap
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Generic_13
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.5 0.5
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 texture_name
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Belt_Scirocco_Wrap_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Belt_Scirocco_Wrap_Mask
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Belt_Scirocco_Wrap
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Belt_Scirocco_Wrap_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 251 242 137 // 148 97 252
	SpecularColor2 200 200 200 // BLACK means inherit color from SpecularColor
	SpecularExponent1 10
	SpecularExponent2 8
End

Texture X_Neck_Scirocco
	Base1 Neck_Scirocco_BrowGoatee
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Neck_Scirocco_BrowGoatee_Dual
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Neck_Scirocco_BrowGoatee_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Neck_Scirocco_BrowGoatee_Dual
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Neck_Scirocco_BrowGoatee
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Neck_Scirocco_BrowGoatee_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 251 242 137 // 148 97 252
	SpecularColor2 251 242 137 // BLACK means inherit color from SpecularColor
	SpecularExponent 25
End

Texture X_LoinCloth_Scirocco
	Base1 Cape_Scirocco
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.5 0.5
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 texture_name
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Cape_Scirocco_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask None
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Cape_Scirocco
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Cape_Scirocco_Bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 251 242 137 // 148 97 252
	SpecularColor2 200 200 200 // BLACK means inherit color from SpecularColor
	SpecularExponent1 8
	SpecularExponent2 8
End
