Texture X_Face_Recluse
	Base1 Head_Recluse_Face_01
	SpecularColor2 141 139 133 // 100 125 170 // BLACK means inherit color from SpecularColor
	SpecularExponent1 10
	SpecularExponent2 8
End

Texture X_Helm_Recluse
	Base1 Hair_Recluse_Helm_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_04
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.3 0.3
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Hair_Recluse_Helm_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Hair_Recluse_Helm_Mask
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Hair_Recluse_Helm_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 None
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.5 0.5
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Hair_Recluse_Helm_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 173 116
	SpecularColor2 255 232 137 // BLACK means inherit color from SpecularColor
	SpecularExponent1 20
	SpecularExponent2 5
End

Texture X_SpadR_Recluse
	Base1 SpadR_Recluse_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_04
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.3 0.3
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 texture_name
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 SpadR_Recluse_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask SpadR_Recluse_Mask
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 SpadR_Recluse_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 SpadR_Recluse_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 193 106
	SpecularColor2 141 139 133 // BLACK means inherit color from SpecularColor
	SpecularExponent 50
End

Texture X_Belt_Recluse
	Base1 Belt_Recluse_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_04
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.5 0.5
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 Belt_Recluse_Dual
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Belt_Recluse_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Belt_Recluse_Mask
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Belt_Recluse_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Belt_Recluse_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 125 93 06
	SpecularColor2 100 100 100 // BLACK means inherit color from SpecularColor
	SpecularExponent1 10
	SpecularExponent2 8
End

Texture X_Neck_Recluse
	Base1 Neck_Recluse_Fur_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Neck_Recluse_Fur_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask None
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Neck_Recluse_Fur_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Neck_Recluse_Fur_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 193 106 // 148 97 252
	SpecularColor2 251 242 137 // BLACK means inherit color from SpecularColor
	SpecularExponent 10
End

Texture X_Emblem_Recluse
	Base1 EMBLEM_Recluse_Spider_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 None
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.35 0.35
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 EMBLEM_Arachnos_Spider_01_Mask
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Chest_Recluse_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask None
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 None
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 None
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.3 0.3
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 None
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 100 100 100
	SpecularColor2 0 0 0
	SpecularExponent1 5
	SpecularExponent2 8
End

Texture X_Recluse_BkPk_Legs
	Base1 Recluse_Backpack_Legs_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_04
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.35 0.35
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Recluse_Backpack_Legs_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask None
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Recluse_Backpack_Legs_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 None
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.3 0.3
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Recluse_Backpack_Legs_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 190 160 126
	SpecularColor2 141 139 133 // 100 125 170 // BLACK means inherit color from SpecularColor
	SpecularExponent1 20
	SpecularExponent2 8
End

Texture X_Recluse_BkPk
	Base1 Recluse_Backpack_01
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 Shader_Reflect_Chrome_04
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 0.35 0.35
	Multiply1Reflect 1 // Optional flag indicating this is a spheremap

	DualColor1 None
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Recluse_Backpack_bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask Recluse_Backpack_mask
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 Recluse_Backpack_01
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 None
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 0.3 0.3
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 None
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 Recluse_Backpack_bump
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 193 106
	SpecularColor2 255 193 106
	SpecularExponent1 10
	SpecularExponent2 8
End

Texture X_Cape_Recluse
	Base1 Cape_Recluse
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Cape_Recluse_Inner_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask None
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 texture_name
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 texture_name
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 texture_name
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 225 200 225 // 148 97 252
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor
	SpecularExponent 50

End

Texture X_Cape_Recluse_Inner
	Base1 Cape_Recluse_Inner
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 texture_name
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 texture_name
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 Cape_Recluse_Inner_Bump
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	Mask texture_name
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 texture_name
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 1 1

	Multiply2 texture_name
	Multiply2Scroll 0 0
	Multiply2ScrollType Normal
	Multiply2Scale 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 texture_name
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 texture_name
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 100 100 100
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor
	SpecularExponent 25

End
