Texture x_neonbars
	Base1 cov_neon_1bar_straightBLUE.tga
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 150
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 1

	Flags NoRandomAddGlow // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 

	Fallback
		UseFallback 1
		Base cov_neon_2bar_straightRED.tga
		Blend cov_neon_2bar_straightGLOWRED_fallback.tga
		BlendType AddGlow
	End
End

Texture x_neonbars05

	Base1 cov_neon_2bar_straightGREEN.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 4 4
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 cov_neon_2bar_straightMASK.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 cov_neon_2bar_straightGLOWGREEN.tga
	AddGlow1Scroll 0 0
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 8 8

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 1.7 1.7
	Multiply2reflect 1 

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 150
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 1
	AmbientScale 1

	Flags NoRandomAddGlow // NoRandomAddGlow FullBright
	MinAddGlow 1
	MaxAddGlow 200

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0
	
	Fallback
		UseFallback 1
		Base cov_neon_2bar_straightGREEN.tga
		Blend cov_neon_2bar_straightGLOWGREEN_fallback.tga
		BlendType AddGlow
	End
End

Texture x_neonbarsyellow

	Base1 cov_neon_1bar_straightYELLOW.tga
	Base1Scroll 0 0
	Base1ScrollType Normal
	Base1Scale 1 1

	Multiply1 none
	Multiply1Scroll 0 0
	Multiply1ScrollType Normal
	Multiply1Scale 4 4
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 cov_neon_1bar_straightMASK.tga
	DualColor1Scroll 0 0
	DualColor1ScrollType Normal
	DualColor1Scale 1 1

	BumpMap1 none
	BumpMap1Scroll 0 0
	BumpMap1ScrollType Normal
	BumpMap1Scale 1 1

	AddGlow1 cov_neon_1bar_straightGLOWYELLOW.tga
	AddGlow1Scroll 0 .05
	AddGlow1ScrollType Normal
	AddGlow1Scale 1 1

	Mask none
	MaskScroll 0 0
	MaskScrollType Normal
	MaskScale 1 1
	MaskWeight 1.0
	AlphaMask 0	// Optional flag indicating to use the ALPHA channel
			// of the Mask texture instead of all 4 channels

	Base2 none
	Base2Scroll 0 0
	Base2ScrollType Normal
	Base2Scale 8 8

	Multiply2 none
	Multiply2Scroll 0 0
	Multiply2Scale 1.7 1.7
	Multiply2reflect 1 

	DualColor2 none
	DualColor2Scroll 0 0
	DualColor2ScrollType Normal
	DualColor2Scale 1 1

	BumpMap2 none
	BumpMap2Scroll 0 0
	BumpMap2ScrollType Normal
	BumpMap2Scale 1 1

	SpecularColor1 255 255 150
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 8

	DiffuseScale 2
	AmbientScale 4

	Flags NoRandomAddGlow // NoRandomAddGlow FullBright
	MinAddGlow 0
	MaxAddGlow 128 

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0 

	Fallback
		UseFallback 1
		Base cov_neon_1bar_straightYELLOW.tga
		Blend cov_neon_1bar_straightGLOWYELLOW_fallback.tga
		BlendType AddGlow
	End
End



trick 	NeonBardraw
	TrickFlags NoColl Additive
	AutoLOD	
		AllowedError    0
		LodFar          1800
		LodFarFade	 600
	End	

End

	







